"Id","CorrelationId","CommandText","Parameters","DurationMs","Timestamp"
"452f2787-388e-4428-a788-91f7f3bf34b6","6c1775a9c6a94715b8013258656f1ef2","SELECT s0.""Key"" AS ""Month"", COALESCE(sum(s0.""TotalAmount""), 0.0) AS ""Total""
FROM (
    SELECT s.""TotalAmount"", date_part('month', s.""SOCreatedDate"")::int AS ""Key""
    FROM ""SalesOrders"" AS s
    WHERE s.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (s.""IsDeleted"") AND date_part('year', s.""SOCreatedDate"")::int = @lastYear AND s.""LocationId"" = ANY (@locationIds) AND NOT (s.""IsSalesOrderRequest"")
) AS s0
GROUP BY s0.""Key""","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;@lastYear=2025;@locationIds=System.Collections.Generic.List`1[System.Guid];","4","2026-04-12 14:47:39.385341"
"75ea2f8e-9c75-4a98-8db3-4ec2b3fa4064","7c8b0598439141029f70fb000926f5f8","SELECT u.""Id"", u.""Name"", u.""ParentId"", CASE
    WHEN u1.""Id"" IS NOT NULL THEN COALESCE(u1.""Name"", '') || '(' || COALESCE(u1.""Code"", '') || ')'
    ELSE ''
END AS ""BaseUnitName"", u.""Value"", u.""Operator"", u.""Code""
FROM ""UnitConversations"" AS u
LEFT JOIN (
    SELECT u0.""Id"", u0.""Code"", u0.""Name""
    FROM ""UnitConversations"" AS u0
    WHERE u0.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (u0.""IsDeleted"")
) AS u1 ON u.""ParentId"" = u1.""Id""
WHERE u.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (u.""IsDeleted"")
ORDER BY u.""Name""","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;","3","2026-04-12 14:47:55.921527"
"55f3e779-1700-4772-af34-6c7aa4c0f2d6","5dd407d9dcd448f0b0a6429fb6d21cd7","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","2","2026-04-12 14:48:41.882391"
"66047d6c-db21-421e-8645-535787c58dbc","2bf41fcfef714ae29e8daada5b9d96fe","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","5","2026-04-12 14:48:41.881856"
"96a94dbb-34a9-437f-9660-f3aae374e963","6313156974214da5918dadb414370161","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","9","2026-04-12 14:48:41.881749"
"ba25c9f4-57a3-4761-a77d-e15e64997134","67f992e1e486494ea8a03cedfb6be40c","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","4","2026-04-12 14:48:41.882262"
"d362ab61-cff4-45fd-ad0e-19275da48a08","fed63f3305a34a5da1c414877691e798","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","9","2026-04-12 14:48:41.881787"
"787e3992-0caa-44f1-a0ce-23567a7fecff","a98ccec9fbb4474e85d4caa1ad100087","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","1","2026-04-12 14:48:54.266064"
"faa047a0-2ddf-47cc-8ad4-2f0915c25a83","ee4302bc3de848d7a381a1c981f616c0","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","1","2026-04-12 14:48:54.265136"
"721e0ddc-c837-4f04-b290-b56a85b8f2ee","92dba92c045b4f7fbadb92ce6ab38d4a","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","0","2026-04-12 14:49:13.798606"
"b9410c27-d105-426f-9e1b-b9f1a772e590","89dcf3da806449a3aa7c65a0db090e77","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","1","2026-04-12 14:49:13.517611"
"f195659c-97c1-4a7e-a866-b981b89ec264","0c6e5530f32d4618a3b8cedf0386939a","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","3","2026-04-12 14:49:13.521024"
"759b7dbb-bf54-4b98-b2f3-480fe80e24e9","1935fca2e17a4d498cdddb60c1f9d577","SELECT e.""Id"", e.""CreatedBy"", e.""CreatedDate"", e.""DeletedBy"", e.""DeletedDate"", e.""IsDeleted"", e.""LastSyncedAt"", e.""ModifiedBy"", e.""ModifiedDate"", e.""Name"", e.""SyncVersion"", e.""TenantId""
FROM ""ExpenseCategories"" AS e
WHERE e.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (e.""IsDeleted"")","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;","10","2026-04-12 14:50:36.564108"
"5e1eabf6-b08b-4192-823d-1d071addefdb","71eeab07fd2a41cb95889113cd2ee295","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","1","2026-04-12 14:49:13.532103"
"ef04445b-017f-4bce-8e76-2dc49ff01331","369c7422d16e4e33a07ba3b2c306b370","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","1","2026-04-12 14:49:13.531473"
"c2e15825-73a5-40da-8a76-a72e81f7e548","17fc9d3dbcb14e359d9cff973cec6452","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","0","2026-04-12 14:49:28.010943"
"3b108284-9fd2-471a-8a4b-f86d748920e2","242df635f55540db8de9ead560d86adc","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","0","2026-04-12 14:49:19.965047"
"a6d0fdbb-a6b8-4182-8c28-793c759a30a0","af2b6d6981d34d0ab5e43d29a705f887","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","0","2026-04-12 14:49:28.016179"
"9a633d7d-48a5-4ffd-8318-da76ea87e8a5","6e718716d1084b408666d2bc6dacca17","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","1","2026-04-12 14:50:36.188861"
"a6122bc5-8a70-4e04-9647-ecf6ec8636b7","1bd63036c0f04f1d83ae2092577757f0","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","3","2026-04-12 14:50:36.18887"
"cf4ed3b9-5ece-4793-b665-8acff463c891","54ec47edc62743cf9cd20cc931af1862","SELECT i.""Id"", i.""CreatedBy"", i.""CreatedDate"", i.""DeletedBy"", i.""DeletedDate"", i.""IsDeleted"", i.""LastSyncedAt"", i.""ModifiedBy"", i.""ModifiedDate"", i.""Name"", i.""SyncVersion"", i.""TenantId""
FROM ""InquirySources"" AS i
WHERE i.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (i.""IsDeleted"")","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;","2","2026-04-12 14:51:22.501956"
"5cb5e8b1-f057-47fb-9180-47f109125818","03554cd3b572446ea628cc618582cb5c","SELECT c.""Id"", c.""Address"", c.""BusinessType"", c.""CreatedBy"", c.""CreatedDate"", c.""CurrencyCode"", c.""DeletedBy"", c.""DeletedDate"", c.""Email"", c.""IsDeleted"", c.""LastSyncedAt"", c.""LicenseKey"", c.""LogoUrl"", c.""ModifiedBy"", c.""ModifiedDate"", c.""Phone"", c.""PurchaseCode"", c.""SyncVersion"", c.""TaxName"", c.""TaxNumber"", c.""TenantId"", c.""Title""
FROM ""CompanyProfiles"" AS c
WHERE FALSE
LIMIT 1","","1","2026-04-12 14:49:40.125075"
"0f05e4ba-b44c-4354-93d4-4ff078ec965b","93126089513d47878b0e10e07a2ebb5a","SELECT u.""Id"", u.""FirstName"", u.""LastName"", u.""Email"", u.""PhoneNumber"", u.""UserName"", u.""ProfilePhoto""
FROM ""Users"" AS u
WHERE u.""TenantId"" = @ef_filter__CurrentTenantId AND NOT (u.""IsDeleted"")","@ef_filter__CurrentTenantId=10000000-0000-0000-0000-000000000001;","0","2026-04-12 14:50:55.764113"
